-v MODE:dgfInsider

-i create_tender
-i find_tender
-i status_view
-i tender_view
-i make_bid_by_provider
-i make_bid_by_provider1
-i auction
-i auction_url


-i awarding
-i first_award_verification_status
-i second_award_waiting_status
-i change_first_award_payment_status
-i add_protocol_to_first_award
-i approve_first_award_protocol
-i first_award_payment_status
-i confirm_first_award
-i first_award_active_status
-i disqualified_first_award
-i first_award_status_unsuccessful
-i second_award_verification_status
-i change_second_award_payment_status
-i add_protocol_to_second_award
-i approve_second_award_protocol
-i confirm_second_award
-i second_award_active_status


-i contract_sign_upload
-i contract_sign
-i contract_sign_view
